country_code	domain_code	actual
PL	0018d00000WDHbdAAH	6695
HK	0018d00000K0aQyAAJ	6690
BR	0018d00000K0V2EAAV	6675.199492
KR	0018d00000K0WOhAAN	6617.572069
BR	0018d00000K0TnJAAV	6598.242637
MY	001Pz000002qDCxIAM	6579.273386
AU	0018d00000K0VQyAAN	6560.839894
US	0018d00000K0XuPAAV	6550
MX	0018d00000K0YSeAAN	6548
BR	0018d00000K0WnCAAV	6540.814694
UK	0018d00000KPlGpAAL	6525.441073
SC	0018d00000K0VFuAAN	6523
AU	0018d00000K0aXtAAJ	6505.783161
SG	0018d00000K0X63AAF	6480
AU	0018d00000K0ZyPAAV	6478.91178
UK	0018d00000Uz4dXAAR	6470.00211
PL	0018d00000K0c1eAAB	6456.353417
BR	0018d00000cc3SNAAY	6431.801282
ES	0018d00000K0XqxAAF	6413.449246
TR	0018d00000K0YsNAAV	6405.269998
TR	0018d00000K0ZbyAAF	6389.646465
BR	0018d00000K0bmKAAR	6381.456002
AE	0018d00000K0W9EAAV	6348
HK	0018d00000K0ZptAAF	6342
PL	0018d00000K0VjbAAF	6324.717857
KR	0018d00000K0af1AAB	6316.104
TR	0018d00000K0WvzAAF	6306.847209
AE	0018d00000K0bLPAAZ	6306
AE	0018d00000K0Vp0AAF	6300
TH	0018d00000K0YVRAA3	6300
ID	0018d00000K0XsZAAV	6300
UK	0018d00000ccOc7AAE	6299.904425
PL	0018d00000K0VqDAAV	6285.786259
FR	0018d00000K0acpAAB	6274.967665
TW	001Pz000006XLbmIAG	6260.257378
AU	0018d00000PQMMVAA5	6254.755168
TH	0018d00000K0TgqAAF	6251
HK	0018d00000K0c9jAAB	6242
MY	0018d00000K0XtnAAF	6228
RU	0018d00000K0VQMAA3	6213.479443
ES	0018d00000K0c7YAAR	6178.67906
BR	0018d00000K0WyKAAV	6155.302856
BR	0018d00000LbtTlAAJ	6144.4015
SC	0018d00000K0bZ9AAJ	6121
TR	0018d00000K0aCJAAZ	6108.126875
TR	0018d00000K0W23AAF	6092.816941
MX	0018d00000K0bGuAAJ	6079
BR	0018d00000K0ZZpAAN	6072.650737
NL	001Pz000008CiiFIAS	6067.245328
AE	0018d00000l58H4AAI	6065
AE	0018d00000K0VVIAA3	6057
TW	0018d00000K0Wc2AAF	6056.799064
SG	0018d00000K0WGMAA3	6045.735358
VN	0018d00000K0Y03AAF	6030
TW	0018d00000K0bfyAAB	6020
VN	0018d00000K0Z4PAAV	6000
PH	001Pz000006iz4MIAQ	6000
ES	0018d00000K0ZhvAAF	5974.743527
UK	0018d00000K0arvAAB	5964.749389
PL	0018d00000K0YDkAAN	5962.943885
FR	0018d00000K0VLiAAN	5950.400846
NL	0018d00000Ol5hDAAR	5950.400766
BR	0018d00000K0WNZAA3	5946.195199
BR	0018d00000K0WCeAAN	5946.195187
HK	0018d00000K0WaGAAV	5944
SG	0018d00000K0c9oAAB	5932
TH	0018d00000K0TqTAAV	5900
US	0018d00000K0ZqPAAV	5900
NL	0018d00000K0VkCAAV	5895.224266
TR	0018d00000K0UBLAA3	5889.723429
AU	0018d00000WDmQSAA1	5879.194045
AE	0018d00000XfthKAAR	5868
ID	0018d00000K0c9kAAB	5856
KR	0018d00000K0YtsAAF	5849.197576
BR	0018d00000T3GY9AAN	5825.09085
HK	0018d00000K0ZdHAAV	5789
TR	0018d00000K0YHsAAN	5786.613932
TR	0018d00000K0bW6AAJ	5780.364063
NL	0018d00000K0cRUAAZ	5768.642375
TW	0018d00000K0XOFAA3	5759.436567
BR	0018d00000S7kDlAAJ	5756.115408
TR	0018d00000K0UIvAAN	5751.744349
ES	001Pz000002cWwzIAE	5740
NL	0018d00000K0UcgAAF	5731.858415
TR	0018d00000K0UTBAA3	5717.561839
FR	0018d00000K0XXJAA3	5679.927751
TH	0018d00000K0WGtAAN	5665
TW	0018d00000icXdDAAU	5649.881694
TR	0018d00000PQK9LAAX	5624.138847
TR	0018d00000K0UdcAAF	5624.138511
AU	0018d00000K0b21AAB	5620.954447
AU	0018d00000K0bYbAAJ	5612.435113
TR	0018d00000T4GXIAA3	5604.98
AU	0018d00000K0VXKAA3	5597.360154
VN	0018d00000K0YVFAA3	5594
AE	0018d00000K0WncAAF	5586
TR	0018d00000K0WIsAAN	5561.647834
TW	0018d00000K0aNOAAZ	5553.786968
AU	0018d00000K0c2FAAR	5550.168332
TR	001Pz000008Cm79IAC	5516.030403
KR	0018d00000K0Y0NAAV	5514.642859
US	0018d00000S8427AAB	5490
TW	001Pz000006XPYrIAO	5479.196824
ID	0018d00000K0TpoAAF	5475
TW	0018d00000K0YhrAAF	5465.798597
TW	0018d00000K0bTuAAJ	5460
SC	0018d00000K0TzAAAV	5450
MX	0018d00000icIqcAAE	5421
MY	0018d00000K0U5WAAV	5393
JP	0018d00000K0X4GAAV	5392.905817
TW	001Pz000007sYjrIAE	5389.549092
ES	0018d00000K0XwaAAF	5347.787015
AE	0018d00000K0b8tAAB	5340
VN	0018d00000K0XnTAAV	5329
BR	0018d00000ftdXxAAI	5327.195811
AE	0018d00000K0cThAAJ	5323
TW	0018d00000K0aamAAB	5300
US	0018d00000K0V11AAF	5261
TW	0018d00000K0Z3EAAV	5250
AU	0018d00000K0UNXAA3	5243.429
MX	0018d00000K0UQ8AAN	5243
BR	0018d00000K0ZuiAAF	5230.867741
NL	0018d00000K0WB7AAN	5223.369761
US	0018d00000ducHQAAY	5201
VN	0018d00000K0bw6AAB	5200
ID	0018d00000K0VKTAA3	5185.367555
BR	001Pz000002IzThIAK	5173.18931
ID	0018d00000K0ZWvAAN	5170
TW	0018d00000K0WvYAAV	5164.712623
BR	0018d00000K0aCrAAJ	5161.52698
FR	0018d00000K0UPJAA3	5159.862029
TR	0018d00000K0U1sAAF	5124.215134
SG	0018d00000WD5NYAA1	5111.847056
VN	0018d00000K0U3CAAV	5111
TH	0018d00000K0UVkAAN	5101
TR	001Pz000003YpXpIAK	5086.095928
TR	0018d00000Ux9eaAAB	5069.536942
PL	0018d00000K0VLzAAN	5068.659338
UK	0018d00000K0VLwAAN	5039.924004
SC	0018d00000K0XpPAAV	5036
ID	001Pz000007J7L7IAK	5000
TR	001Pz000008ug4qIAA	4999.233922
AU	0018d00000K0UWYAA3	4993.054764
PL	0018d00000K0amKAAR	4983.877233
FR	0018d00000XeTkhAAF	4976.699019
US	0018d00000VMJIvAAP	4957
AE	0018d00000WD93WAAT	4940
VN	0018d00000K0Yo6AAF	4923
SG	001Pz000005lw0sIAA	4900
VN	0018d00000K0aJnAAJ	4900
FR	0018d00000K0cGJAAZ	4898.802826
TR	0018d00000T4GXmAAN	4885.909
PL	0018d00000K0XXzAAN	4875.851124
VN	0018d00000K0cNPAAZ	4869
FR	0018d00000K0VLtAAN	4868.509505
NL	0018d00000K0b8nAAB	4868.509181
FR	0018d00000K0Y4uAAF	4867.752274
MY	001Pz000001pAzFIAU	4863.787484
TH	0018d00000K0WfPAAV	4862
AE	0018d00000O93s3AAB	4861
MY	0018d00000K0UoAAAV	4851.305055
TR	0018d00000K0c2gAAB	4850.819698
TR	0018d00000K0YPPAA3	4836.446538
FR	0018d00000K0c6GAAR	4806.842335
ID	0018d00000K0YITAA3	4792.124476
BR	0018d00000KPuL7AAL	4776.975081
AU	0018d00000K0a3CAAR	4714.497887
TR	0018d00000K0UtmAAF	4686.782845
PH	0018d00000K0c9mAAB	4672
PL	001Pz0000063aBdIAI	4652.1311
NL	0018d00000K0b0RAAR	4646.722001
AU	0018d00000K0Z3OAAV	4639.779026
ID	0018d00000K0YbkAAF	4639.2965
TR	0018d00000K0Ur3AAF	4635.978092
TR	0018d00000K0UGCAA3	4624.291958
UK	0018d00000K0Xg6AAF	4622.869586
PL	001Pz000009hLC5IAM	4588.144
TR	0018d00000K0XCZAA3	4578.049112
AU	0018d00000K0Z7IAAV	4558.50556
BR	0018d00000K0bYUAAZ	4545.667763
UK	0018d00000cc3CPAAY	4530.89186
TR	0018d00000K0WGDAA3	4530.587346
US	0018d00000K0Tr3AAF	4500
US	0018d00000K0aHrAAJ	4500
SG	0018d00000K0bclAAB	4457
BR	0018d00000LbkulAAB	4456.871736
TR	0018d00000K0c2eAAB	4446.13155
UK	001Pz000004Ym9aIAC	4433.873337
BR	0018d00000ewHPVAA2	4432.491265
ES	0018d00000K0UPnAAN	4389.231759
TR	0018d00000K0UM2AAN	4374.329854
TR	0018d00000K0XmwAAF	4374.329671
VN	0018d00000K0bBBAAZ	4337
NL	0018d00000PQQauAAH	4314.580928
KR	0018d00000K0YFTAA3	4304.361643
TR	0018d00000K0bDYAAZ	4289.030825
BR	0018d00000K0VljAAF	4261.440078
AE	0018d00000K0XbEAAV	4246
TR	0018d00000hDzcBAAS	4233.725939
TH	0018d00000hDXMMAA4	4211.587668
VN	0018d00000K0X94AAF	4207
MY	0018d00000K0NIOAA3	4200
ES	001Pz000003LUJ9IAO	4195.573361
KR	0018d00000l5JORAA2	4191.129
ES	0018d00000K0aKWAAZ	4190.163922
AU	0018d00000T38t7AAB	4178.357236
ID	0018d00000cbPZ7AAM	4167
BR	0018d00000KPkgWAAT	4161.147024
TH	0018d00000K0YpnAAF	4150
VN	0018d00000K0YfFAAV	4141
TR	0018d00000K0UwyAAF	4139.990782
BR	0018d00000K0aFzAAJ	4102.478502
VN	0018d00000K0Uf2AAF	4100
TR	0018d00000K0bTSAAZ	4097.809741
PL	0018d00000K0ZQ8AAN	4097.404444
UK	0018d00000K0WvUAAV	4094.93838
TR	0018d00000K0XVUAA3	4083.562544
TR	0018d00000K0X8IAAV	4073.814011
BR	0018d00000K0ahJAAR	4062.043673
TR	0018d00000K0ZYfAAN	4059.06531
FR	0018d00000K0UGWAA3	4057.091249
TR	001Pz000005vUWPIA2	4049.379397
KR	0018d00000K0aSZAAZ	4044.071935
BR	0018d00000K0YMiAAN	4037.862778
BR	0018d00000K0TtfAAF	4030.132441
TW	001Pz0000075us2IAA	4030.041005
VN	0018d00000K0Z1xAAF	4016
TR	0018d00000K0a7wAAB	4015.82339
US	0018d00000fQAJxAAO	4000
TW	0018d00000K0amMAAR	4000
BR	0018d00000K0ZQDAA3	3997.627275
BR	0018d00000K0XvCAAV	3964.130992
BR	0018d00000hBuKNAA0	3964.129594
TW	001Pz000006d1k0IAA	3962.544114
TR	0018d00000K0Uh5AAF	3955.112559
SG	0018d00000K0UK7AAN	3949
NL	0018d00000K0ZRlAAN	3943.492596
AU	0018d00000K0Uc7AAF	3932.571781
TW	001Pz000009FFPlIAO	3932.443216
AE	0018d00000K0YUgAAN	3916
TW	0018d00000VMR1iAAH	3912.660554
AE	0018d00000K0XReAAN	3911
PL	0018d00000K0WTFAA3	3894.807194
SG	0018d00000K0dGSAAZ	3890
PL	0018d00000K0XVQAA3	3889
TR	0018d00000K0QmaAAF	3852.377707
ID	0018d00000K0as8AAB	3840
TR	001Pz000002P9BvIAK	3835.350265
MX	001Pz000003A0oNIAS	3815
NL	0018d00000OlWIDAA3	3811.502102
AU	0018d00000K0aTGAAZ	3808.669208
TR	0018d00000K0YeYAAV	3794.262344
TR	0018d00000K0bBfAAJ	3790.76281
NL	0018d00000K0bvDAAR	3786.61896
TW	001Pz0000075XU3IAM	3751.521579
TR	0018d00000K0Y2IAAV	3735.053481
BR	0018d00000K0U19AAF	3730.841422
TR	0018d00000T4GXuAAN	3718.366
VN	0018d00000K0c9tAAB	3711
AE	0018d00000K0U9iAAF	3690
UK	0018d00000K0XgnAAF	3675.12
PL	0018d00000K0amJAAR	3668.336359
TR	0018d00000K0TvqAAF	3660.376714
AU	0018d00000K0WvRAAV	3644.589224
TR	0018d00000T4GWGAA3	3632.531
NL	0018d00000k10OWAAY	3630.826184
TR	0018d00000K0cLtAAJ	3612.103192
AE	0018d00000K0bLqAAJ	3600
AE	0018d00000K0XRSAA3	3600
TR	0018d00000K0YEbAAN	3593.1996
KR	0018d00000WBdfqAAD	3588.194096
TR	001Pz000009heMtIAI	3579.638581
MY	0018d00000K0akhAAB	3571.249592
FR	0018d00000K0VEYAA3	3570.239894
ID	0018d00000K0Y8rAAF	3570
TR	0018d00000T4GXvAAN	3551.331
TR	0018d00000K0WIwAAN	3542.768801
TR	0018d00000K0UNmAAN	3539.926225
US	0018d00000K0Zc2AAF	3525
TW	0018d00000K0WeUAAV	3521.394646
TR	0018d00000K0beHAAR	3507.275421
TH	0018d00000K0VJ0AAN	3500
TR	0018d00000Xf58IAAR	3499.464405
TW	0018d00000K0bV0AAJ	3495
JP	0018d00000K0cPAAAZ	3485.658567
BR	0018d00000fQ3KMAA0	3484.866909
ES	0018d00000K0X9UAAV	3484.770915
ID	0018d00000K0U04AAF	3481
PL	0018d00000K0Zm8AAF	3480.618193
TR	0018d00000K0XgbAAF	3473.186744
UK	0018d00000eeQc2AAE	3464.947054
FR	0018d00000K0VVuAAN	3462.051454
FR	0018d00000T4CrNAAV	3462.051095
TR	0018d00000K0ZYHAA3	3452.597188
TW	0018d00000K0a4TAAR	3443.140938
TR	0018d00000ewNVOAA2	3433.849
HK	0018d00000K0c9sAAB	3427
BR	0018d00000RlWeIAAV	3415.494644
TW	0018d00000K0bEjAAJ	3402.31379
SG	0018d00000K0TifAAF	3399
TR	0018d00000K0TziAAF	3393.230589
AE	0018d00000K0a2TAAR	3367
PL	0018d00000etYwsAAE	3359.943173
TW	001Pz000006X8t1IAC	3358.784274
TR	0018d00000ifudrAAA	3355.735847
TR	0018d00000K0XxrAAF	3355.735847
BR	0018d00000K0ZEQAA3	3349.689456
RU	0018d00000K0VHKAA3	3347.565
US	0018d00000K0TnVAAV	3333
TR	001Pz00000Aqp2HIAR	3300.87043
TH	0018d00000K0ZGeAAN	3300
TW	0018d00000K0TvcAAF	3286.634841
BR	0018d00000K0bfgAAB	3277.542746
UK	001Pz000002TmPxIAK	3275.950594
TW	0018d00000K0b5eAAB	3232.796546
BR	0018d00000K0WGsAAN	3232.12575
NL	0018d00000MXqXvAAL	3200.233543
HK	0018d00000K0ZBUAA3	3200
AE	0018d00000K0ZFkAAN	3197
AE	0018d00000K0btTAAR	3188
TR	0018d00000K0YLEAA3	3183.82536
NL	0018d00000K0b9mAAB	3180.759636
BR	0018d00000K0ZveAAF	3171.502099
TR	0018d00000K0ZWCAA3	3168.264509
UK	0018d00000MVLk6AAH	3151.211992
ID	0018d00000K0WuBAAV	3150
SG	0018d00000K0X62AAF	3140.3
TR	0018d00000K0aScAAJ	3124.521335
VN	0018d00000K0WHkAAN	3121.440588
TR	0018d00000K0WFJAA3	3084.371968
TR	0018d00000K0aUFAAZ	3079.87181
KR	0018d00000K0VNlAAN	3073.494157
KR	0018d00000fQ5h2AAC	3066.141851
AE	0018d00000K0Ui8AAF	3065
TR	0018d00000K0XFSAA3	3055.000525
TR	0018d00000K0Y06AAF	3046.407727
AE	0018d00000l5SYtAAM	3045
VN	0018d00000K0YYkAAN	3037
TR	0018d00000K0Uz1AAF	3013.44368
ID	0018d00000MXtB8AAL	3000
TR	0018d00000K0Vm2AAF	2997.040715
UK	0018d00000K0WsqAAF	2994.974337
TR	001Pz0000062AhNIAU	2994.072579
AE	0018d00000K0UKsAAN	2990
VN	0018d00000K0YfuAAF	2990
BR	0018d00000etYtaAAE	2985.584933
VN	0018d00000K0ZebAAF	2979
BR	0018d00000K0c21AAB	2973.097952
BR	0018d00000etp1jAAA	2973.097504
VN	0018d00000K0YpoAAF	2970
PL	0018d00000K0VuCAAV	2959.461846
AE	0018d00000K0bPEAAZ	2957
TH	0018d00000K0U4iAAF	2950
AU	0018d00000K0bB9AAJ	2930.420421
SG	0018d00000K0TieAAF	2919
ID	0018d00000K0XN6AAN	2907.553491
MY	0018d00000K0b3cAAB	2904
ID	0018d00000K0WUXAA3	2888
TW	0018d00000K0a1DAAR	2880
UK	0018d00000K0bHTAAZ	2876.536897
TR	0018d00000K0VrfAAF	2874.560017
BR	0018d00000K0bbaAAB	2857.543023
AU	0018d00000K0UFsAAN	2855.046494
NL	0018d00000RlHJWAA3	2854.028407
SG	001Pz000005lkCfIAI	2849
UK	0018d00000K0YfPAAV	2834.956807
ES	0018d00000PPvnsAAD	2824.817545
SG	0018d00000K0YVcAAN	2822
TR	0018d00000K0WRxAAN	2816.381079
AE	0018d00000K0XspAAF	2814
FR	0018d00000K0c3oAAB	2812.917872
ES	0018d00000K0W6vAAF	2812.916537
TR	0018d00000K0aaJAAR	2812.325
TR	0018d00000K0WQFAA3	2812.069
RU	0018d00000K0aKTAAZ	2789.458232
ID	0018d00000K0cBoAAJ	2780
BR	0018d00000K0Th6AAF	2774.885483
ID	0018d00000K0VigAAF	2773.5261
TW	001Pz000008ILkXIAW	2754.512658
TR	0018d00000K0ZKBAA3	2751.328619
TR	0018d00000KPB5iAAH	2749.578427
TR	0018d00000K0Z0GAAV	2746.642258
US	0018d00000K0X3KAAV	2746
TR	0018d00000K0U57AAF	2733.956556
SC	0018d00000K0WNzAAN	2730
TR	0018d00000K0YgRAAV	2724.583195
SC	0018d00000K0YkPAAV	2720
TR	0018d00000K0Y2GAAV	2718.333791
TR	0018d00000K0cTyAAJ	2716.927796
AE	0018d00000K0a66AAB	2709
NL	0018d00000K0ZxUAAV	2704.727966
SC	0018d00000K0YyRAAV	2700
AE	0018d00000K0YZ3AAN	2691
BR	0018d00000fqg6SAAQ	2690.652896
TR	0018d00000K0V1aAAF	2687.088718
SC	0018d00000K0W9OAAV	2687
BR	0018d00000WD5UNAA1	2684.905191
AE	0018d00000K0amtAAB	2675
AE	0018d00000XeSPEAA3	2673
UK	0018d00000K0afoAAB	2672.419008
TR	0018d00000K0UF8AAN	2671.465899
MY	0018d00000K0Z36AAF	2668.016378
TR	0018d00000jbZhyAAE	2662.872688
AE	0018d00000K0Z5aAAF	2660
TW	0018d00000K0YsbAAF	2653.722611
AU	0018d00000K0cFtAAJ	2646.620562
TR	0018d00000K0ZORAA3	2640.220358
AE	0018d00000K0UzMAAV	2640
PL	0018d00000K0W4LAAV	2627.912505
TR	0018d00000K0ZFCAA3	2624.59725
BR	0018d00000K0Yo3AAF	2616.32565
TR	0018d00000T4GWYAA3	2614.034
TW	0018d00000K0YtgAAF	2613.656893
BR	0018d00000icR17AAE	2604.235598
TR	0018d00000T4GXCAA3	2601.428
SG	0018d00000K0avQAAR	2600
TR	0018d00000K0UYkAAN	2568.356325
BR	0018d00000MVWyrAAH	2566.773743
TR	0018d00000K0X1IAAV	2562.107085
VN	0018d00000K0X0GAAV	2560
BR	0018d00000K0YwjAAF	2534.466094
AE	0018d00000K0ZFYAA3	2533
ID	0018d00000VOw6MAAT	2528.571122
ID	0018d00000UfsyhAAB	2520
TR	0018d00000K0Xo3AAF	2517.239019
TR	0018d00000K0UdzAAF	2499.617594
TR	0018d00000K0Z2lAAF	2499.617519
TR	0018d00000K0ToiAAF	2483.994667
ID	0018d00000K0VcqAAF	2481
BR	0018d00000K0VYjAAN	2477.581334
BR	0018d00000OA4DTAA1	2464.698271
TR	0018d00000k9heQAAQ	2461.841979
AE	0018d00000K0axpAAB	2450
TR	0018d00000k8YPhAAM	2437.126357
PL	001Pz00000APOFtIAP	2428.316
TR	0018d00000K0VgIAAV	2415.255443
AE	0018d00000K0YCyAAN	2415
TW	0018d00000K0bT9AAJ	2410.199501
TW	0018d00000VMthAAAT	2410.199032
TW	0018d00000cA0GkAAK	2408.946611
TW	0018d00000K0c30AAB	2400
PL	0018d00000K0XsTAAV	2390.979111
