country_code	domain_code	actual
ID	0018d00000T2ywnAAB	2380
AE	0018d00000K0WTqAAN	2373
AE	0018d00000K0TwLAAV	2358
KR	0018d00000WCU44AAH	2352.91381
VN	0018d00000K0U8jAAF	2350
TR	0018d00000K0XcdAAF	2341.516636
ID	0018d00000K0UhbAAF	2329.447014
BR	001Pz00000A2gzxIAB	2328.134
TR	0018d00000K0YrgAAF	2307.020846
TR	0018d00000K0XtAAAV	2293.773656
TR	0018d00000K0bndAAB	2293.398948
TR	0018d00000K0VjPAAV	2280.900726
TW	0018d00000K0YOwAAN	2273.913164
AE	0018d00000echIuAAI	2273
TR	0018d00000O91SAAAZ	2265.278239
KR	0018d00000K0aSPAAZ	2205.857142
AE	0018d00000K0WWqAAN	2205
BR	0018d00000K0VJLAA3	2204.056652
TR	0018d00000K0WFzAAN	2203.474722
TR	0018d00000K0VIzAAN	2202.787851
TW	0018d00000K0WubAAF	2191.090289
TW	0018d00000MXJB5AAP	2191.09
AE	0018d00000K0ZGtAAN	2191
TR	0018d00000K0WvpAAF	2187.165081
AE	0018d00000ds9cCAAQ	2186
FR	0018d00000K0Y4SAAV	2163.782002
ID	0018d00000K0WBeAAN	2151.908919
MY	0018d00000K0YpmAAF	2139.49097
TR	0018d00000K0WQ1AAN	2134.047621
TR	0018d00000K0bqMAAR	2133.549828
AE	0018d00000K0VZyAAN	2127
AE	0018d00000K0aGMAAZ	2125
TR	0018d00000K0ZrwAAF	2124.674731
BR	0018d00000K0XA9AAN	2120.809886
TR	0018d00000K0ZsFAAV	2107.239933
TW	0018d00000K0cFrAAJ	2107.202299
ID	0018d00000K0U2TAAV	2100
AE	0018d00000K0WWpAAN	2100
TR	0018d00000K0VmLAAV	2099.677872
MY	0018d00000LdOwTAAV	2098.444365
MX	0018d00000ibmLKAAY	2098.368865
AU	0018d00000k9YrOAAU	2097.371467
RU	0018d00000K0VVXAA3	2091.555752
VN	0018d00000K0VxrAAF	2079
MY	0018d00000K0UblAAF	2070
ID	0018d00000K0URoAAN	2055
SC	0018d00000Xfeu4AAB	2050
TR	0018d00000K0aJIAAZ	2046.873954
TW	001Pz0000075CaqIAE	2042.032787
ID	0018d00000K0Z7gAAF	2038.660255
ID	0018d00000K0UVyAAN	2016.535292
TR	0018d00000K0ZcSAAV	2001.756101
TH	0018d00000K0XxzAAF	2000
ID	0018d00000K0XwsAAF	2000
VN	0018d00000K0VUwAAN	2000
AE	0018d00000etUyTAAU	2000
US	0018d00000cbrIkAAI	2000
AE	0018d00000K0dKcAAJ	2000
ID	0018d00000K0V05AAF	1994.410682
TR	0018d00000hDZVXAA4	1982.415453
BR	0018d00000K0YrpAAF	1982.06559
PL	001Pz00000AP6J4IAL	1980.942651
PL	0018d00000K0XsRAAV	1974.451073
JP	0018d00000K0ZOnAAN	1973.014285
ID	0018d00000K0WRoAAN	1966.596426
AU	0018d00000QFCD1AAP	1966.28589
TR	0018d00000QDXzkAAH	1963.761844
TR	0018d00000K0YapAAF	1952.825937
VN	0018d00000K0XbKAAV	1950
NL	0018d00000K0boCAAR	1947.40317
TR	001Pz000002dpHlIAI	1946.577074
TR	0018d00000K0UC5AAN	1940.328113
MY	0018d00000K0U5XAAV	1938
ES	0018d00000K0U8wAAF	1924.684949
TR	0018d00000K0ZBfAAN	1912.207732
AU	0018d00000KPBCAAA5	1900.742595
PL	0018d00000K0cFsAAJ	1897.416107
TR	0018d00000K0VIiAAN	1891.897117
BR	0018d00000KPBDDAA5	1882.962213
KR	0018d00000K0avtAAB	1882.331428
RU	0018d00000K0TuGAAV	1879.529612
VN	0018d00000K0VP6AAN	1875
TR	0018d00000K0ZJgAAN	1874.713112
TR	0018d00000K0bu2AAB	1874.681691
TR	0018d00000WC3BGAA1	1855.028035
AE	001Pz0000051zoBIAQ	1848
KR	0018d00000k9SxoAAE	1838.214317
RU	001Pz000002ZlvmIAC	1828.363877
TW	0018d00000K0U6JAAV	1827.525981
AU	0018d00000S7dF6AAJ	1827.334772
TR	0018d00000K0U9gAAF	1824.720905
SG	0018d00000K0XZjAAN	1821.676516
ID	0018d00000K0aisAAB	1808
VN	001Pz00000231BMIAY	1800
TR	001Pz000006LFF7IAO	1800
AE	0018d00000K0XRKAA3	1800
TW	0018d00000VMmJ9AAL	1799.167146
TR	001Pz000002WSmXIAW	1795.350036
PL	0018d00000K0XpLAAV	1787.283934
TR	0018d00000K0YujAAF	1785.663629
BR	0018d00000K0V8xAAF	1783.858787
MX	0018d00000K0XW6AAN	1782
TR	0018d00000K0UdnAAF	1776.602467
TR	0018d00000T4GXEAA3	1776.041
VN	0018d00000K0ZUOAA3	1772
TR	0018d00000K0bDbAAJ	1766.66711
UK	0018d00000K0awCAAR	1761
MX	0018d00000m4gojAAA	1755
VN	0018d00000K0WmFAAV	1750
TR	0018d00000K0VVhAAN	1749.732007
NL	0018d00000K0VYmAAN	1732.107142
TR	001Pz000009hN4EIAU	1718.487
TR	0018d00000K0XryAAF	1716.924925
TR	0018d00000K0Zo8AAF	1713.019119
TW	0018d00000VPAIAAA5	1711.867142
BR	0018d00000K0X6WAAV	1704.576289
TR	001Pz000002e1STIAY	1699.739587
TW	0018d00000K0cA2AAJ	1698.094998
ID	0018d00000Ol3OYAAZ	1697.303385
VN	0018d00000K0VBpAAN	1690
BR	0018d00000hDMUtAAO	1684.755573
TW	0018d00000K0WdIAAV	1680
BR	0018d00000WBujOAAT	1676
ID	0018d00000K0ahsAAB	1662.535401
TR	0018d00000O9IfAAAV	1651.652776
UK	0018d00000K0XlVAAV	1650.575369
TH	001Pz000007PCA2IAO	1650
JP	0018d00000MWzgGAAT	1644.178886
TR	0018d00000WD4kKAAT	1638.659
AU	0018d00000QGbjHAAT	1630.706684
ID	0018d00000K0WRnAAN	1626.431992
JP	0018d00000K0TlIAAV	1624.448821
PL	0018d00000T3EFoAAN	1622.836371
TR	001Pz000002I5bCIAS	1619.282971
ES	001Pz0000083CEaIAM	1614.181775
TR	0018d00000K0YB7AAN	1613.814844
PL	0018d00000K0XsSAAV	1606.60813
ID	0018d00000K0YIMAA3	1590.97674
ES	001Pz000003LVNLIA4	1583.888116
JP	0018d00000K0WTdAAN	1581.699782
TR	0018d00000K0ULwAAN	1577.602427
VN	0018d00000K0a7NAAR	1575
MX	0018d00000Rl6PyAAJ	1575
TW	0018d00000MXJ3LAAX	1565.064349
TR	0018d00000K0XLsAAN	1562.261299
TR	0018d00000K0X9bAAF	1562.260746
TR	0018d00000OkGgUAAV	1562.260733
TR	0018d00000K0XnsAAF	1562.260489
TR	0018d00000K0ZjeAAF	1546.637924
VN	0018d00000K0bGkAAJ	1546.41
TW	0018d00000RlB2vAAF	1533.762584
TR	001Pz000005iDMtIAM	1515.392897
TR	0018d00000K0b8rAAB	1506.0193
SC	0018d00000K0Z4HAAV	1500
ID	0018d00000K0X3QAAV	1500
VN	0018d00000fsiX6AAI	1500
TR	001Pz0000086zKLIAY	1493.521622
TR	0018d00000K0WhaAAF	1493.521344
SG	0018d00000K0XCuAAN	1487.082856
TR	0018d00000WC6Z8AAL	1477.898415
KR	0018d00000m4b7mAAA	1470.57165
AE	0018d00000K0cL0AAJ	1470
BR	0018d00000ibwAuAAI	1466.728017
TW	0018d00000Ol7PUAAZ	1463.335183
FR	0018d00000K0Y8jAAF	1460.553
PL	0018d00000K0WYJAA3	1459.470652
AE	0018d00000K0Z5qAAF	1452
TR	0018d00000K0Z0sAAF	1448.778425
AE	0018d00000K0XwyAAF	1444
ID	0018d00000K0U75AAF	1433.220913
TR	0018d00000K0awDAAR	1431.030861
TR	0018d00000T4GX9AAN	1430.295
TR	0018d00000K0XHqAAN	1430.187989
ID	0018d00000K0V2qAAF	1413.787814
TW	0018d00000K0a4oAAB	1408.55786
TR	0018d00000T4GWgAAN	1408.534135
TR	0018d00000K0Zz0AAF	1402.753912
TR	0018d00000LdOYsAAN	1390.412226
BR	001Pz0000026ssgIAA	1387.445157
TR	001Pz000001tnyoIAA	1387.287655
TR	0018d00000K0YHOAA3	1377.913817
TR	0018d00000K0U3eAAF	1364.165967
TR	0018d00000ifsfTAAQ	1364.165752
TR	0018d00000K0VGDAA3	1359.729258
TR	0018d00000T4GWZAA3	1359.222
TR	0018d00000K0W7hAAF	1358.229617
JP	0018d00000K0UcjAAF	1357.03901
FR	0018d00000MWBQnAAP	1352.363598
TR	001Pz000006NZhdIAG	1331.827022
TR	0018d00000K0bWmAAJ	1327.921659
TR	0018d00000hDZYWAA4	1324.828449
US	0018d00000K0UFXAA3	1323
BR	0018d00000ccp43AAA	1320.84765
TR	0018d00000T4GX1AAN	1319.998
RU	0018d00000K0b4iAAB	1317.303752
JP	0018d00000etOJCAA2	1315.342854
JP	0018d00000K0ZfjAAF	1315.342854
TR	0018d00000K0awHAAR	1312.299462
TR	0018d00000KPBFQAA5	1312.299114
TR	001Pz000002sEGBIA2	1308.174781
TR	001Pz000005QtUEIA0	1300.27
ID	0018d00000S7ARKAA3	1294
SC	0018d00000K0V5fAAF	1292
TR	0018d00000K0bG4AAJ	1289.239285
TW	001Pz000006jKtaIAE	1285.418226
TR	0018d00000K0WDEAA3	1281.255
TR	001Pz00000550IuIAI	1252.932977
BR	0018d00000K0VMdAAN	1251.164658
RU	0018d00000KPYCNAA5	1250
TR	0018d00000cABDBAA4	1249.808978
JP	0018d00000K0X4HAAV	1249.575714
RU	0018d00000K0YceAAF	1236.652499
TR	0018d00000K0bHyAAJ	1233.81159
VN	0018d00000K0ZDfAAN	1226
BR	0018d00000K0V2cAAF	1218.969566
ID	0018d00000K0c7pAAB	1207
TR	001Pz000006NbEoIAK	1206.752314
TR	0018d00000K0XzRAAV	1203.721383
AE	0018d00000K0XRVAA3	1200
TR	001Pz000008BlOnIAK	1197.628865
TR	001Pz000002U4Q9IAK	1190.442687
SC	0018d00000K0UIJAA3	1190
BR	001Pz000006j5OKIAY	1189.239254
BR	0018d00000K0VF6AAN	1189.239106
BR	0018d00000K0YLlAAN	1189.238844
TR	001Pz000002MDn9IAG	1187.318582
ES	0018d00000K0WJrAAN	1185.752838
JP	0018d00000K0YiSAAV	1183.808575
KR	0018d00000fQ5OAAA0	1176.457462
TR	0018d00000K0ZgyAAF	1172.570507
TR	0018d00000K0Yw3AAF	1171.696446
TR	0018d00000hDZXiAAO	1171.695651
TR	0018d00000K0awLAAR	1171.695313
TW	001Pz000006tpRSIAY	1154.485001
TR	0018d00000K0cUFAAZ	1148.418393
NL	001Pz000008YUIUIA4	1135.985941
JP	0018d00000K0cLIAAZ	1134.976466
TR	0018d00000Om5UvAAJ	1129.327118
RU	0018d00000K0YL3AAN	1129.117501
TR	0018d00000MWm7TAAT	1126.545762
TR	0018d00000T4GXFAA3	1124.761
TR	0018d00000T4GWzAAN	1118.126
TR	0018d00000K0YmSAAV	1111.079953
BR	0018d00000K0XobAAF	1105.794204
RU	0018d00000K0VHNAA3	1096.856997
TR	001Pz000008CXIBIA4	1096.23851
TR	001Pz000008Bm1jIAC	1096.23851
TR	0018d00000K0ZP8AAN	1091.426755
UK	001Pz000008YfFZIA0	1081.890916
UK	001Pz000008YiN2IAK	1081.890916
UK	0018d00000K0cTXAAZ	1081.8907
UK	0018d00000K0axkAAB	1081.890662
TR	001Pz0000076McyIAE	1081.615264
TR	0018d00000K0atVAAR	1065.461656
TR	0018d00000icNeJAAU	1062.649469
TW	0018d00000K0Z3RAAV	1060.456261
AU	0018d00000k7tiPAAQ	1048.685468
TR	0018d00000K0UdZAAV	1043.714692
TW	001Pz000006XO4xIAG	1042.959088
SG	0018d00000K0YCvAAN	1028.49796
TR	0018d00000WBsTmAAL	1016.250706
TR	0018d00000K0YqZAAV	1015.469614
TR	0018d00000K0XQ8AAN	1012.438184
TR	0018d00000K0XSAAA3	1012.344753
TR	0018d00000K0bZXAAZ	998.2847277
AU	0018d00000K0ZqyAAF	996.251593
TR	0018d00000K0UPkAAN	991.816889
TR	001Pz000007GGuTIAW	991.6608384
TW	0018d00000K0bAWAAZ	988
TR	0018d00000K0bCuAAJ	974.0697407
TR	0018d00000K0XYzAAN	973.2886628
TR	0018d00000K0aj8AAB	965.9458144
MY	0018d00000eeMYPAA2	943.8348564
TW	0018d00000K0YKjAAN	939.0384141
TW	0018d00000K0Xv4AAF	939.0383269
TR	0018d00000K0Z0JAAV	937.3564286
TR	0018d00000K0acHAAR	937.3564286
TR	0018d00000K0WQGAA3	937.3561065
TW	0018d00000K0YEZAA3	926.5177929
BR	001Pz000006zokRIAQ	923.8405386
ID	001Pz000006vImQIAU	914.3396665
TR	001Pz000002IqIQIA0	910.6102923
TR	0018d00000K0WH1AAN	906.8919872
TR	0018d00000hCVyGAAW	906.1425168
TR	0018d00000XefcyAAB	906.1115203
AE	0018d00000T4GWwAAN	900
TR	0018d00000K0X0lAAF	890.4895241
TR	0018d00000fQ8PhAAK	859.9001804
TR	0018d00000K0YJ0AAN	855.8374794
JP	0018d00000etOJDAA2	854.972859
TR	0018d00000K0Y1qAAF	847.745
VN	0018d00000T6TCrAAN	845
TR	0018d00000T4GXgAAN	844.158
TR	0018d00000K0X5vAAF	843.6205784
TR	0018d00000K0XmTAAV	840.0894365
TR	0018d00000K0UphAAF	819.9995046
ES	0018d00000K0WHgAAN	807.0902236
TR	0018d00000K0ZryAAF	796.7529466
TR	0018d00000K0aiTAAR	787.379065
TR	0018d00000K0Yp8AAF	781.1305061
TR	0018d00000K0WCGAA3	777.2875162
TR	0018d00000K0cKzAAJ	761.4460673
TR	0018d00000K0WtDAAV	751.2908574
TR	0018d00000K0Ub0AAF	749.8856741
TR	0018d00000K0VN9AAN	745.8235339
TR	0018d00000Xei6fAAB	735.1999912
TH	0018d00000K0VEgAAN	730
TR	0018d00000T4GWuAAN	726.815
TR	0018d00000T4GWpAAN	722.0141018
TR	0018d00000K0b6rAAB	718.6395353
FR	0018d00000K0bweAAB	706.4744154
TR	0018d00000K0aI0AAJ	703.0170766
AE	0018d00000T4GW4AAN	700
TR	0018d00000c9fg1AAA	690.703
TR	0018d00000K0WnWAAV	687.3951413
ES	001Pz000003LVvAIAW	683.7554984
TR	0018d00000K0WWSAA3	677.2402556
TR	0018d00000dsdtzAAA	671.7717676
TR	0018d00000jah3SAAQ	667
ID	0018d00000K0Y3tAAF	663.3796238
VN	0018d00000K0bPaAAJ	663
TR	0018d00000T4GWKAA3	657.5550329
US	0018d00000K0ZIXAA3	657.3953254
US	0018d00000K0WqVAAV	653.3377833
TR	0018d00000icxGnAAI	650.931928
TR	0018d00000U2En7AAF	624.9045442
TR	0018d00000K0c8LAAR	624.9041347
TR	0018d00000K0WSNAA3	624.9036755
TR	0018d00000hDZUFAA4	618.1237722
TR	0018d00000K0WmEAAV	609.469466
TR	0018d00000hDZZPAA4	604.5945343
SG	0018d00000K0ZpXAAV	600
BR	001Pz000002ZH1gIAG	594.6197907
TR	0018d00000K0XNGAA3	593.9719518
TR	0018d00000Ui4AyAAJ	590.5343418
TR	0018d00000K0YTKAA3	586.7851492
BR	001Pz000004lkTLIAY	579.7539973
US	0018d00000K0YckAAF	575
ID	0018d00000K0XBPAA3	565.7680902
TR	001Pz000003eo4WIAQ	552.4157282
TR	0018d00000K0UUzAAN	549.7287593
TR	0018d00000K0ZZTAA3	548.3532305
TR	0018d00000ifGMQAA2	546.7908872
TR	0018d00000K0WorAAF	543.6672487
TR	001Pz0000068IpXIAU	542.8854363
TR	001Pz000006NZIqIAO	542.8854363
TR	0018d00000PPF9lAAH	537.3867745
TR	0018d00000K0WjxAAF	537.2930655
TR	001Pz0000063ahsIAA	522.0133157
TR	0018d00000K0WRTAA3	520.2327455
TR	0018d00000K0Z0IAAV	519.17025
TR	0018d00000hDYrcAAG	515.1089852
TR	0018d00000hDZWkAAO	515.1089852
TR	0018d00000K0U9mAAF	511.7968111
TR	0018d00000K0XmUAAV	504.6101034
VN	0018d00000K0bCdAAJ	500
FR	0018d00000K0VLkAAN	500
TR	001Pz000008xr5JIAQ	484.3016261
TR	0018d00000K0ZbKAAV	484.3008152
TR	0018d00000T4GXhAAN	484.088
ES	001Pz000003XuQ3IAK	479.2774574
UK	0018d00000T4GW8AAN	473
TW	0018d00000K0XIEAA3	469.5200061
TR	0018d00000K0cLTAAZ	468.6784311
TR	0018d00000K0b6FAAR	466
TR	0018d00000ewEprAAE	460.7102755
TR	0018d00000PRvVaAAL	459.3047556
TR	0018d00000T4GWmAAN	454.316
TR	0018d00000T4GXMAA3	452.783
SC	0018d00000hDcA8AAK	450
TR	0018d00000ifoKqAAI	449.9311112
SC	0018d00000K0WO4AAN	445
TR	0018d00000K0Ur2AAF	437.4331454
ID	0018d00000K0UHvAAN	434.5983575
KR	0018d00000K0cOqAAJ	426.4657147
NL	0018d00000K0buMAAR	400.3000865
TR	0018d00000K0YFXAA3	390.5650258
TR	001Pz0000041KicIAE	371.897
KR	0018d00000K0YzdAAF	367.6424356
TR	0018d00000K0WJ4AAN	356.8515803
PH	0018d00000K0aHDAAZ	350
TR	001Pz0000062LmWIAU	349.785
TR	0018d00000jYXbBAAW	346.446657
TR	0018d00000T4GXqAAN	343.562
TR	0018d00000K0WdOAAV	336.1053759
US	0018d00000K0V81AAF	329.37586
TR	0018d00000K0bihAAB	323.358
TR	001Pz000008F1jxIAC	312.452373
TR	001Pz000006HjA9IAK	306.578596
TR	0018d00000T4GXdAAN	306.233
TR	001Pz000006ZQ7RIAW	304.6415719
ES	001Pz000003LWo1IAG	300.7660056
TR	0018d00000cdZ6RAAU	296.8292645
TR	001Pz000008EnNhIAK	281.2071163
TR	001Pz000003esftIAA	274.8951171
TR	0018d00000K0YnRAAV	273.3953809
TR	0018d00000hCyZoAAK	249.9616945
TR	0018d00000frXjjAAE	249.9615203
TR	0018d00000T4GWdAAN	234.561
US	001Pz000008QYz7IAG	232.4640831
TR	0018d00000T4GX5AAN	228.332
TR	0018d00000VPVgkAAH	218.7167448
RU	0018d00000K0XYiAAN	215.0699979
JP	0018d00000etPNJAA2	213.7432126
PL	0018d00000K0V1RAAV	213.1327511
VN	0018d00000l3DQnAAM	200
TR	0018d00000T4GWQAA3	199.58
TR	001Pz00000AqYxXIAV	195.658
TR	0018d00000K0UTuAAN	188.6275087
ES	001Pz000002AWX7IAO	183.9213273
TR	0018d00000k8beVAAQ	165.7246344
TR	0018d00000K0VxmAAF	164.4438426
TR	001Pz000005X7b7IAC	156.2258664
TR	0018d00000T4GW6AAN	152.921
BR	0018d00000K0WRkAAN	123.8788534
BR	0018d00000VPHKdAAP	123.8788534
BR	0018d00000VPHKKAA5	123.8788534
BR	0018d00000VPHLHAA5	123.8788534
TR	0018d00000T4GXUAA3	116.902
TR	0018d00000K0TyuAAF	62.49028084
TR	0018d00000k7tVPAAY	56.24111559
TR	0018d00000T4GXAAA3	51.392
AU	0018d00000K0b6gAAB	49.48474294
TR	001Pz000002fMGMIA2	31.24495303
TR	001Pz000002AEv5IAG	31.24495303
AE	0018d00000K0U8OAAV	15.86
TR	0018d00000PPVHMAA5	11.06055245
US	0018d00000cdELlAAM	10.819
TH	0018d00000K0UQxAAN	1
PL	0018d00000K0VNgAAN	0.77501757
AU	0018d00000K0b1yAAB	0.65492907
NL	0018d00000K0XSvAAN	0.54142731
UK	0018d00000K0UoZAAV	0.52916375
